lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection120"Compile /Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/KrollMethodDelegate.m88689017457ab641^45b99c17457ab641^---0#0#0#-19%DVTDocumentLocation2@132"file://localhost/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA%20ESPRESSO%20BAR/build/iphone/Classes/KrollMethodDelegate.m0000000000000000^4569"CompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/KrollMethodDelegate.o" Classes/KrollMethodDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=67758544-8202-4f0f-a75c-5cb5f99051b5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/AROMA ESPRESSO BAR-generated-files.hmap" "-I/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/AROMA ESPRESSO BAR-own-target-headers.hmap" "-I/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/AROMA ESPRESSO BAR-all-target-headers.hmap" -iquote "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/AROMA ESPRESSO BAR-project-headers.hmap" "-I/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/DerivedSources/i386" "-I/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/DerivedSources" "-F/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/gn/rddfxm8d4sq50b7r7kb3g2kc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AROMA ESPRESSO BAR_Prefix-aicdwengovnkffexmdbnnehxgnei/AROMA ESPRESSO BAR_Prefix.pch" -MMD -MT dependencies -MF "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/KrollMethodDelegate.d" --serialize-diagnostics "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/KrollMethodDelegate.dia" -c "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/KrollMethodDelegate.m" -o "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/KrollMethodDelegate.o"36"43A92C88-B5B1-47AB-8496-5F1DC2826F5D-

CCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/KrollObject.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/KrollObject.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377111831.613532
e377111831.857056
r1
xCompileC
xbuild/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/KrollObject.o
x/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/KrollObject.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection112"Compile /Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/KrollObject.m1b4a9d17457ab641^dd7cdb17457ab641^---0#0#0#-19%DVTDocumentLocation2@124"file://localhost/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA%20ESPRESSO%20BAR/build/iphone/Classes/KrollObject.m0000000000000000^4521"CompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/KrollObject.o" Classes/KrollObject.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=67758544-8202-4f0f-a75c-5cb5f99051b5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/AROMA ESPRESSO BAR-generated-files.hmap" "-I/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/AROMA ESPRESSO BAR-own-target-headers.hmap" "-I/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/AROMA ESPRESSO BAR-all-target-headers.hmap" -iquote "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/AROMA ESPRESSO BAR-project-headers.hmap" "-I/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/DerivedSources/i386" "-I/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/DerivedSources" "-F/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/gn/rddfxm8d4sq50b7r7kb3g2kc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AROMA ESPRESSO BAR_Prefix-aicdwengovnkffexmdbnnehxgnei/AROMA ESPRESSO BAR_Prefix.pch" -MMD -MT dependencies -MF "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/KrollObject.d" --serialize-diagnostics "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/KrollObject.dia" -c "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/KrollObject.m" -o "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/KrollObject.o"36"BFE23B9D-CB40-46B4-B952-88A25411F13F-

CCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/KrollPropertyDelegate.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/KrollPropertyDelegate.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377111831.668879
e377111831.704782
r1
xCompileC
xbuild/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/KrollPropertyDelegate.o
x/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/KrollPropertyDelegate.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Compile /Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/KrollPropertyDelegate.m7176ab17457ab641^527cb417457ab641^---0#0#0#-19%DVTDocumentLocation2@134"file://localhost/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA%20ESPRESSO%20BAR/build/iphone/Classes/KrollPropertyDelegate.m0000000000000000^4581"CompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/KrollPropertyDelegate.o" Classes/KrollPropertyDelegate.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=67758544-8202-4f0f-a75c-5cb5f99051b5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/AROMA ESPRESSO BAR-generated-files.hmap" "-I/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/AROMA ESPRESSO BAR-own-target-headers.hmap" "-I/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/AROMA ESPRESSO BAR-all-target-headers.hmap" -iquote "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/AROMA ESPRESSO BAR-project-headers.hmap" "-I/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/DerivedSources/i386" "-I/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/DerivedSources" "-F/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/gn/rddfxm8d4sq50b7r7kb3g2kc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AROMA ESPRESSO BAR_Prefix-aicdwengovnkffexmdbnnehxgnei/AROMA ESPRESSO BAR_Prefix.pch" -MMD -MT dependencies -MF "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/KrollPropertyDelegate.d" --serialize-diagnostics "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/KrollPropertyDelegate.dia" -c "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/KrollPropertyDelegate.m" -o "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/KrollPropertyDelegate.o"36"8A48B8D7-C518-476C-BB12-4903A0588CA8-

CCompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/KrollTimer.o" "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/KrollTimer.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s377111831.693616
e377111831.765956
r1
xCompileC
xbuild/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/KrollTimer.o
x/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/KrollTimer.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection111"Compile /Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/KrollTimer.m82c9b117457ab641^b614c417457ab641^---0#0#0#-19%DVTDocumentLocation2@123"file://localhost/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA%20ESPRESSO%20BAR/build/iphone/Classes/KrollTimer.m0000000000000000^4515"CompileC "build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/KrollTimer.o" Classes/KrollTimer.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Applications/Xcode.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wno-return-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wformat -Wno-missing-braces -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-label -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-empty-body -Wno-uninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -D__LOG__ID__=67758544-8202-4f0f-a75c-5cb5f99051b5 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk -fexceptions -fasm-blocks -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -mios-simulator-version-min=4.3 -iquote "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/AROMA ESPRESSO BAR-generated-files.hmap" "-I/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/AROMA ESPRESSO BAR-own-target-headers.hmap" "-I/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/AROMA ESPRESSO BAR-all-target-headers.hmap" -iquote "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/AROMA ESPRESSO BAR-project-headers.hmap" "-I/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/build/Debug-iphonesimulator/include" -I/Applications/Xcode.app/Contents/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator6.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/DerivedSources/i386" "-I/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/DerivedSources" "-F/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/gn/rddfxm8d4sq50b7r7kb3g2kc0000gn/C/com.apple.Xcode.501/SharedPrecompiledHeaders/AROMA ESPRESSO BAR_Prefix-aicdwengovnkffexmdbnnehxgnei/AROMA ESPRESSO BAR_Prefix.pch" -MMD -MT dependencies -MF "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/KrollTimer.d" --serialize-diagnostics "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/KrollTimer.dia" -c "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/Classes/KrollTimer.m" -o "/Users/pushjaw/Documents/Titanium_Studio_Workspace/AROMA ESPRESSO BAR/build/iphone/build/AROMA ESPRESSO BAR.build/Debug-iphonesimulator/AROMA ESPRESSO BAR-universal.build/Objects-normal/i386/KrollTimer.o"36"A26010F9-D2D5-49FE-85C7-36831E29CB70-
